,mid,x,y,z,mpry,pitch,roll,yaw,vgx,vgy,vgz,templ,temph,tof,h,bat,baro,time,agx,agy,agz,timestamp,address
0,-1,-100,-100,-100,"0,0,0",0,0,3,0,0,0,62,64,6553,0,100,-8.3,0,14.0,-6.0,-1001.0,15:57:51.287276,192.168.0.114
6,-1,-100,-100,-100,"0,0,0",0,0,3,0,0,0,62,64,6553,0,100,-8.32,0,15.0,-5.0,-1001.0,15:57:51.526195,192.168.0.114
11,-1,-100,-100,-100,"0,0,0",0,0,3,0,0,0,62,65,6553,0,100,-8.27,0,13.0,-5.0,-999.0,15:57:51.526544,192.168.0.114
16,-1,-100,-100,-100,"0,0,0",0,0,3,0,0,0,62,65,6553,0,100,-8.27,0,14.0,-5.0,-1000.0,15:57:51.563608,192.168.0.114
22,-1,-100,-100,-100,"0,0,0",0,0,3,0,0,0,62,65,6553,0,100,-8.28,0,12.0,-6.0,-1000.0,15:57:51.665852,192.168.0.114
27,-1,-100,-100,-100,"0,0,0",0,0,3,0,0,0,62,65,6553,0,100,-8.27,0,16.0,-3.0,-1000.0,15:57:51.767628,192.168.0.114
32,-1,-100,-100,-100,"0,0,0",0,0,3,0,0,0,62,65,6553,0,100,-8.27,0,12.0,-2.0,-999.0,15:57:51.887142,192.168.0.114
37,-1,-100,-100,-100,"0,0,0",0,0,3,0,0,0,62,65,6553,0,100,-8.27,0,17.0,0.0,-1005.0,15:57:52.006950,192.168.0.114
42,-1,-100,-100,-100,"0,0,0",0,0,3,0,0,0,62,65,6553,0,100,-8.27,0,12.0,-2.0,-985.0,15:57:52.245985,192.168.0.114
47,-1,-100,-100,-100,"0,0,0",0,0,3,0,0,0,62,65,6553,0,100,-8.27,0,-2.0,-7.0,-1084.0,15:57:52.246233,192.168.0.114
52,-1,-100,-100,-100,"0,0,0",-1,0,3,0,0,1,62,65,10,0,100,-8.27,0,9.0,-2.0,-1254.0,15:57:52.277538,192.168.0.114
58,-1,-100,-100,-100,"0,0,0",0,0,3,0,0,4,62,65,10,0,100,-8.27,0,18.0,11.0,-1365.0,15:57:52.379570,192.168.0.114
63,-1,-100,-100,-100,"0,0,0",1,0,3,0,0,7,62,65,10,0,100,-8.23,0,1.0,-4.0,-1123.0,15:57:52.487101,192.168.0.114
68,-1,-100,-100,-100,"0,0,0",1,-1,3,0,0,8,62,65,21,10,100,-7.87,0,-9.0,-28.0,-1087.0,15:57:52.608528,192.168.0.114
73,-1,-100,-100,-100,"0,0,0",1,0,3,0,0,8,62,65,30,20,100,-7.87,0,10.0,-3.0,-995.0,15:57:52.724311,192.168.0.114
75,-1,-100,-100,-100,"0,0,0",0,0,3,0,0,8,62,65,38,30,100,-7.84,1,8.0,1.0,-943.0,15:57:52.736727,192.168.0.114
80,-1,-100,-100,-100,"0,0,0",0,0,3,0,0,7,62,65,45,40,100,-7.68,1,8.0,-2.0,-896.0,15:57:52.963549,192.168.0.114
85,-1,-100,-100,-100,"0,0,0",0,0,3,0,0,6,62,65,52,50,100,-7.64,1,20.0,-5.0,-872.0,15:57:52.963796,192.168.0.114
90,-1,-100,-100,-100,"0,0,0",0,0,3,0,0,5,62,65,58,50,100,-7.53,1,19.0,-6.0,-875.0,15:57:53.087968,192.168.0.114
95,-1,-100,-100,-100,"0,0,0",0,0,3,0,0,4,62,65,63,60,100,-7.52,1,13.0,-1.0,-886.0,15:57:53.204168,192.168.0.114
100,-1,-100,-100,-100,"0,0,0",0,0,3,0,0,3,62,65,66,60,100,-7.53,1,8.0,-6.0,-897.0,15:57:53.246731,192.168.0.114
105,4,2,0,51,"0,0,-178",0,0,3,0,0,2,62,65,69,60,100,-7.41,1,11.0,3.0,-924.0,15:57:53.348801,192.168.0.114
110,4,2,0,51,"0,0,-178",0,0,3,0,0,1,62,65,71,70,100,-7.36,1,9.0,3.0,-952.0,15:57:53.451682,192.168.0.114
115,4,2,0,51,"0,0,-178",0,0,3,0,0,1,62,65,72,70,100,-7.41,1,8.0,2.0,-958.0,15:57:53.658227,192.168.0.114
120,4,2,0,51,"0,0,-178",0,0,3,0,0,0,62,65,73,70,100,-7.36,1,9.0,4.0,-988.0,15:57:53.658454,192.168.0.114
125,4,1,0,71,"0,0,179",0,0,3,0,0,0,62,65,73,70,100,-7.41,2,0.0,11.0,-989.0,15:57:53.877927,192.168.0.114
131,4,1,0,71,"0,0,179",0,0,3,0,0,0,62,65,74,70,100,-7.34,2,14.0,1.0,-991.0,15:57:53.878227,192.168.0.114
136,4,1,0,71,"0,0,179",0,0,3,0,0,0,62,65,74,70,100,-7.38,2,10.0,-3.0,-1001.0,15:57:53.962293,192.168.0.114
141,4,1,0,76,"0,0,180",0,0,3,0,0,0,62,65,76,70,100,-7.37,2,20.0,-4.0,-998.0,15:57:54.062771,192.168.0.114
147,4,1,0,76,"0,0,180",0,0,3,0,0,0,62,65,76,70,100,-7.34,2,5.0,3.0,-997.0,15:57:54.164736,192.168.0.114
152,4,1,0,76,"0,0,180",0,0,3,0,0,0,62,65,76,70,100,-7.26,2,21.0,0.0,-993.0,15:57:54.266701,192.168.0.114
157,4,1,0,76,"0,0,180",0,0,3,0,0,0,62,65,77,70,100,-7.26,2,9.0,7.0,-998.0,15:57:54.368683,192.168.0.114
162,4,0,1,78,"0,0,-179",0,0,3,0,0,0,62,65,77,70,100,-7.3,2,11.0,0.0,-992.0,15:57:54.495747,192.168.0.114
167,4,0,1,78,"0,0,-179",0,0,3,0,0,0,62,65,78,70,100,-7.3,2,13.0,-3.0,-997.0,15:57:54.615847,192.168.0.114
172,4,0,1,78,"0,0,-179",0,0,3,0,0,0,62,65,79,80,100,-7.27,2,25.0,-2.0,-988.0,15:57:54.735896,192.168.0.114
177,4,0,1,78,"0,0,-179",0,0,3,0,0,0,62,65,79,80,100,-7.28,3,7.0,11.0,-995.0,15:57:54.855571,192.168.0.114
182,4,0,2,80,"0,0,180",0,0,3,0,0,0,62,65,79,80,100,-7.37,3,24.0,-2.0,-997.0,15:57:54.878725,192.168.0.114
187,4,0,2,80,"0,0,180",0,0,3,0,0,0,62,65,80,80,100,-7.27,3,5.0,8.0,-1006.0,15:57:54.980688,192.168.0.114
192,4,0,2,80,"0,0,180",0,0,3,0,0,0,62,65,80,80,100,-7.28,3,17.0,1.0,-1000.0,15:57:55.098167,192.168.0.114
197,4,1,1,82,"0,0,-178",0,0,3,0,0,0,62,65,80,80,100,-7.25,3,6.0,0.0,-982.0,15:57:55.218601,192.168.0.114
202,4,1,1,82,"0,0,-178",1,0,3,0,0,0,62,65,80,80,100,-7.24,3,13.0,2.0,-985.0,15:57:55.338175,192.168.0.114
207,4,1,1,82,"0,0,-178",1,0,3,0,0,0,62,65,80,80,100,-7.27,3,10.0,1.0,-993.0,15:57:55.458163,192.168.0.114
212,4,1,1,82,"0,0,-178",1,0,3,0,0,0,62,65,80,80,100,-7.19,3,13.0,3.0,-995.0,15:57:55.578296,192.168.0.114
218,4,2,2,83,"0,0,-178",1,0,3,0,0,0,62,65,80,80,100,-7.22,3,8.0,9.0,-992.0,15:57:55.592710,192.168.0.114
223,4,2,2,83,"0,0,-178",1,0,3,0,0,0,62,65,80,80,100,-7.13,3,11.0,2.0,-994.0,15:57:55.698240,192.168.0.114
225,4,2,2,83,"0,0,-178",1,0,3,0,0,0,62,65,80,80,100,-7.13,4,17.0,8.0,-1001.0,15:57:55.817998,192.168.0.114
230,4,2,2,83,"0,0,-178",1,0,3,0,0,0,62,65,80,80,100,-7.14,4,11.0,2.0,-994.0,15:57:55.937929,192.168.0.114
235,4,2,2,83,"-1,0,-178",1,0,3,0,0,0,62,65,80,80,100,-7.14,4,20.0,0.0,-991.0,15:57:55.949406,192.168.0.114
240,4,2,2,83,"-1,0,-178",1,0,3,0,0,0,62,65,81,80,100,-7.15,4,7.0,7.0,-995.0,15:57:56.058209,192.168.0.114
245,4,2,2,83,"-1,0,-178",1,0,3,0,0,0,62,65,81,80,100,-7.2,4,18.0,0.0,-988.0,15:57:56.178000,192.168.0.114
250,4,2,2,84,"-1,0,-178",1,0,3,0,0,0,62,65,81,80,100,-7.1,4,10.0,-1.0,-986.0,15:57:56.298137,192.168.0.114
256,4,2,2,84,"-1,0,-178",1,0,3,0,0,0,62,65,81,80,100,-7.08,4,4.0,-1.0,-990.0,15:57:56.418111,192.168.0.114
261,4,2,2,84,"-1,0,-178",0,0,3,0,0,0,62,65,82,80,100,-7.11,4,8.0,6.0,-987.0,15:57:56.539353,192.168.0.114
266,4,2,2,84,"-1,0,-178",0,0,3,0,0,0,62,65,82,80,100,-7.14,4,8.0,-2.0,-997.0,15:57:56.561617,192.168.0.114
271,4,2,4,84,"-2,0,-179",0,0,3,0,0,0,62,65,81,80,100,-7.1,4,12.0,1.0,-998.0,15:57:56.663299,192.168.0.114
277,4,2,4,84,"-2,0,-179",1,0,3,0,0,0,62,65,82,80,100,-7.17,5,14.0,-2.0,-992.0,15:57:56.778209,192.168.0.114
282,4,2,4,84,"-2,0,-179",1,0,3,0,0,0,62,65,82,80,100,-7.07,5,8.0,-5.0,-999.0,15:57:56.898321,192.168.0.114
287,4,2,4,84,"-2,0,-179",1,0,3,0,0,0,62,65,83,80,100,-7.05,5,13.0,-6.0,-1002.0,15:57:57.018708,192.168.0.114
292,4,2,3,85,"-1,0,-177",0,0,3,0,0,0,62,65,82,80,100,-7.1,5,2.0,0.0,-1007.0,15:57:57.138540,192.168.0.114
297,4,2,3,85,"-1,0,-177",0,0,3,0,0,0,62,65,83,80,100,-7.12,5,8.0,-5.0,-996.0,15:57:57.258446,192.168.0.114
302,4,2,3,85,"-1,0,-177",0,0,3,0,0,0,62,65,83,80,100,-7.0,5,7.0,-9.0,-987.0,15:57:57.275442,192.168.0.114
307,4,3,4,85,"-1,0,-177",0,0,3,0,0,0,62,65,82,80,100,-7.06,5,2.0,2.0,-1005.0,15:57:57.377966,192.168.0.114
312,4,3,4,85,"-1,0,-177",0,0,3,0,0,0,62,65,83,80,100,-7.01,5,7.0,0.0,-994.0,15:57:57.618076,192.168.0.114
317,4,3,4,85,"-1,0,-177",0,0,3,0,0,0,62,65,83,80,100,-7.03,5,6.0,-3.0,-991.0,15:57:57.618488,192.168.0.114
322,4,3,4,85,"-1,0,-177",0,0,3,0,0,0,62,65,84,80,100,-7.03,5,7.0,-5.0,-1001.0,15:57:57.738622,192.168.0.114
327,4,2,4,86,"-1,0,-177",0,0,3,0,0,0,62,65,83,80,100,-7.03,6,9.0,-5.0,-990.0,15:57:57.858445,192.168.0.114
332,4,2,4,86,"-1,0,-177",0,0,3,0,0,0,62,65,83,80,100,-7.02,6,14.0,-4.0,-1001.0,15:57:57.978578,192.168.0.114
337,4,2,4,86,"-1,0,-177",0,0,3,0,0,0,62,65,83,80,100,-7.03,6,10.0,-8.0,-1001.0,15:57:57.989393,192.168.0.114
343,4,2,4,86,"-1,0,-177",0,0,3,0,0,0,62,65,84,80,100,-7.07,6,8.0,-10.0,-988.0,15:57:58.098634,192.168.0.114
348,4,1,5,86,"-1,0,-177",0,0,3,0,0,0,62,65,84,80,100,-6.99,6,11.0,-8.0,-1002.0,15:57:58.337819,192.168.0.114
353,4,1,5,86,"-1,0,-177",0,0,3,0,0,0,62,65,83,80,100,-7.01,6,11.0,-13.0,-998.0,15:57:58.338079,192.168.0.114
358,4,1,5,86,"-1,0,-177",0,0,3,0,0,0,62,65,84,80,100,-7.02,6,11.0,-8.0,-1001.0,15:57:58.458764,192.168.0.114
363,4,1,5,86,"-1,0,-177",0,0,3,0,0,0,62,65,83,80,100,-6.98,6,7.0,-7.0,-993.0,15:57:58.578444,192.168.0.114
368,4,3,4,87,"0,0,-176",0,1,3,0,0,0,62,65,84,80,100,-6.97,6,11.0,-8.0,-999.0,15:57:58.601519,192.168.0.114
373,4,3,4,87,"0,0,-176",0,0,3,0,0,0,62,65,84,80,100,-7.02,6,0.0,-5.0,-994.0,15:57:58.703408,192.168.0.114
378,4,3,4,87,"0,0,-176",0,0,3,0,0,0,62,65,84,80,100,-6.92,7,9.0,-10.0,-999.0,15:57:58.818783,192.168.0.114
383,4,2,6,87,"-1,0,-177",0,0,3,0,0,0,62,65,84,80,100,-6.96,7,4.0,-6.0,-997.0,15:57:59.057779,192.168.0.114
386,4,2,6,87,"-1,0,-177",0,0,3,0,0,0,62,65,84,80,100,-7.03,7,8.0,-5.0,-1002.0,15:57:59.057931,192.168.0.114
391,4,2,6,87,"-1,0,-177",0,0,3,0,0,0,62,65,84,80,100,-7.03,7,4.0,-6.0,-995.0,15:57:59.060444,192.168.0.114
396,4,2,6,87,"-1,0,-177",0,0,3,0,0,0,62,65,84,80,100,-7.02,7,-6.0,-1.0,-1003.0,15:57:59.178792,192.168.0.114
401,4,2,6,87,"-1,0,-177",0,0,3,0,0,0,62,65,84,80,100,-6.95,7,10.0,-1.0,-995.0,15:57:59.298643,192.168.0.114
406,4,2,6,87,"-1,0,-177",0,0,3,0,0,0,62,65,84,80,100,-7.03,7,1.0,-6.0,-991.0,15:57:59.418631,192.168.0.114
411,4,2,6,87,"-1,0,-177",0,0,3,0,0,0,62,66,84,80,100,-7.06,7,1.0,-6.0,-992.0,15:57:59.538548,192.168.0.114
416,4,2,6,87,"-1,0,-177",0,0,3,0,0,0,62,66,83,80,100,-7.02,7,2.0,-8.0,-998.0,15:57:59.777739,192.168.0.114
421,4,0,6,87,"-2,0,-177",0,1,3,0,0,0,62,66,84,80,100,-6.98,7,18.0,-13.0,-996.0,15:57:59.778058,192.168.0.114
426,4,0,6,87,"-2,0,-177",0,1,3,0,0,0,62,66,83,80,100,-6.98,8,7.0,-5.0,-999.0,15:57:59.778321,192.168.0.114
432,4,0,6,87,"-2,0,-177",0,1,3,0,0,0,62,66,83,80,100,-6.98,8,16.0,-14.0,-1009.0,15:57:59.898598,192.168.0.114
437,4,1,7,87,"-1,0,-176",0,1,3,0,0,0,62,66,84,80,100,-7.0,8,3.0,0.0,-999.0,15:58:00.021052,192.168.0.114
442,4,1,7,87,"-1,0,-176",0,1,3,0,0,0,62,66,83,80,100,-6.99,8,15.0,-10.0,-1002.0,15:58:00.138983,192.168.0.114
447,4,1,7,87,"-1,0,-176",0,1,3,0,0,0,62,66,83,80,100,-6.98,8,0.0,-6.0,-993.0,15:58:00.258423,192.168.0.114
452,4,1,7,87,"-1,0,-176",0,1,3,0,0,0,62,66,84,80,100,-6.98,8,12.0,-3.0,-1002.0,15:58:00.497636,192.168.0.114
457,4,2,7,87,"0,0,-176",0,1,3,0,0,0,62,66,83,80,100,-6.96,8,7.0,-13.0,-996.0,15:58:00.497908,192.168.0.114
462,4,2,7,87,"0,0,-176",0,1,3,0,0,0,62,65,84,80,100,-6.95,8,5.0,-3.0,-993.0,15:58:00.498192,192.168.0.114
467,4,2,7,87,"0,0,-176",0,1,3,0,0,0,62,65,83,80,100,-6.96,8,11.0,-13.0,-999.0,15:58:00.618856,192.168.0.114
473,4,2,7,87,"0,0,-176",0,1,3,0,0,0,62,65,83,80,100,-6.97,8,8.0,-9.0,-1006.0,15:58:00.738824,192.168.0.114
478,4,3,7,86,"0,0,-176",0,1,3,0,0,0,62,65,83,80,100,-6.97,9,10.0,-9.0,-991.0,15:58:00.858721,192.168.0.114
483,4,3,7,86,"0,0,-176",0,1,3,0,0,0,62,65,84,80,100,-6.95,9,11.0,-11.0,-996.0,15:58:00.978707,192.168.0.114
488,4,3,7,86,"0,0,-176",0,1,3,0,0,0,62,65,83,80,100,-6.9,9,12.0,-13.0,-993.0,15:58:00.999157,192.168.0.114
493,4,3,7,86,"0,0,-176",0,1,3,0,0,0,62,65,83,80,100,-6.98,9,8.0,-11.0,-1000.0,15:58:01.104392,192.168.0.114
498,4,2,8,86,"-1,0,-176",0,1,3,0,0,0,62,65,83,80,100,-6.98,9,5.0,-6.0,-991.0,15:58:01.218588,192.168.0.114
503,4,2,8,86,"-1,0,-176",0,1,3,0,0,0,62,65,83,80,100,-6.94,9,-5.0,-8.0,-993.0,15:58:01.338677,192.168.0.114
508,4,2,8,86,"-1,0,-176",-1,0,3,0,0,0,62,65,84,80,100,-6.96,9,15.0,-8.0,-946.0,15:58:01.458632,192.168.0.114
513,4,2,8,86,"-1,0,-176",-3,1,3,0,0,0,64,67,83,80,100,-6.93,9,11.0,-6.0,-977.0,15:58:01.578608,192.168.0.114
518,4,2,8,86,"-1,0,-176",-1,1,3,-1,0,-1,64,67,81,80,100,-6.98,9,-2.0,-7.0,-985.0,15:58:01.698570,192.168.0.114
523,4,2,8,86,"-1,0,-176",0,1,3,-1,0,-1,64,67,81,80,100,-7.03,9,2.0,-6.0,-998.0,15:58:01.712414,192.168.0.114
528,4,3,9,86,"1,0,-177",0,1,3,-1,0,-1,64,67,79,70,100,-6.97,10,-2.0,-10.0,-997.0,15:58:01.938094,192.168.0.114
533,4,3,9,86,"1,0,-177",0,1,3,-1,0,-1,64,67,78,70,100,-6.91,10,1.0,-16.0,-1007.0,15:58:01.938325,192.168.0.114
538,4,3,9,86,"1,0,-177",0,1,3,-1,0,-1,64,67,77,70,100,-6.9,10,-1.0,-5.0,-1002.0,15:58:02.059423,192.168.0.114
543,4,3,9,86,"1,0,-177",0,2,3,-1,0,-1,64,67,76,70,100,-6.92,10,-3.0,1.0,-1010.0,15:58:02.176382,192.168.0.114
548,4,3,9,86,"1,0,-177",0,1,3,-1,0,0,64,67,75,70,100,-7.0,10,-6.0,-6.0,-1021.0,15:58:02.296345,192.168.0.114
553,4,3,9,86,"1,0,-177",0,1,3,-1,0,0,64,67,74,70,100,-6.9,10,0.0,-15.0,-1006.0,15:58:02.416164,192.168.0.114
556,4,3,9,86,"1,0,-177",1,1,3,-1,0,0,64,67,73,70,100,-6.98,10,-1.0,-10.0,-1012.0,15:58:02.416352,192.168.0.114
563,4,16,14,77,"2,0,180",2,1,3,0,0,0,65,68,73,70,100,-6.98,10,4.0,-11.0,-1005.0,15:58:02.655819,192.168.0.114
