,mid,x,y,z,mpry,pitch,roll,yaw,vgx,vgy,vgz,templ,temph,tof,h,bat,baro,time,agx,agy,agz,timestamp,address
568,4,16,14,77,"2,0,180",2,1,3,0,0,0,65,68,72,70,100,-7.05,10,15.0,-6.0,-1013.0,15:58:02.656197,192.168.0.114
571,4,16,14,77,"2,0,180",1,1,3,0,0,0,65,68,71,70,100,-7.04,10,3.0,-8.0,-997.0,15:58:02.776688,192.168.0.114
576,4,16,14,77,"2,0,180",1,1,3,0,0,0,65,68,71,70,100,-7.05,11,4.0,-3.0,-1007.0,15:58:02.784175,192.168.0.114
581,4,16,14,77,"2,0,180",1,1,3,0,0,0,65,68,71,70,100,-7.04,11,8.0,-9.0,-1010.0,15:58:02.896461,192.168.0.114
586,4,16,14,77,"2,0,180",1,0,3,0,0,0,65,68,71,70,100,-7.06,11,3.0,-6.0,-1018.0,15:58:03.016421,192.168.0.114
591,4,16,14,77,"2,0,180",1,-1,3,0,0,0,65,68,70,70,100,-7.04,11,0.0,-4.0,-1005.0,15:58:03.136305,192.168.0.114
596,4,25,8,73,"1,-1,-178",1,0,3,0,0,0,65,68,70,70,100,-7.06,11,13.0,-5.0,-1007.0,15:58:03.375673,192.168.0.114
601,4,25,8,73,"1,-1,-178",0,0,3,0,0,0,65,68,70,70,100,-7.1,11,-2.0,4.0,-1003.0,15:58:03.375935,192.168.0.114
607,4,25,8,73,"1,-1,-178",0,0,3,0,0,0,65,68,70,70,100,-7.02,11,13.0,-4.0,-1001.0,15:58:03.395248,192.168.0.114
612,4,25,8,73,"1,-1,-178",-1,0,3,0,0,0,65,68,70,70,100,-7.09,11,0.0,2.0,-998.0,15:58:03.616377,192.168.0.114
617,4,25,8,73,"1,-1,-178",-1,0,3,0,0,0,65,68,70,70,100,-7.12,11,-10.0,3.0,-1005.0,15:58:03.616682,192.168.0.114
622,4,25,8,73,"1,-1,-178",-1,0,3,-1,0,0,65,68,70,70,100,-7.01,11,4.0,-11.0,-992.0,15:58:03.736434,192.168.0.114
627,4,27,8,71,"1,-1,180",-1,0,3,-1,0,0,65,68,70,70,100,-6.95,12,-15.0,7.0,-1011.0,15:58:03.856611,192.168.0.114
632,4,27,8,71,"1,-1,180",-1,0,3,-1,0,0,65,68,70,70,100,-7.04,12,-4.0,2.0,-1004.0,15:58:04.097614,192.168.0.114
637,4,27,8,71,"1,-1,180",-1,0,3,-2,0,0,65,68,70,70,100,-7.08,12,-11.0,0.0,-995.0,15:58:04.097796,192.168.0.114
642,4,27,8,71,"1,-1,180",-1,0,3,-2,0,0,65,68,70,70,100,-7.0,12,-3.0,7.0,-996.0,15:58:04.109216,192.168.0.114
648,4,27,8,71,"1,-1,180",0,0,3,-2,0,0,65,68,70,70,100,-7.07,12,-12.0,-3.0,-991.0,15:58:04.219754,192.168.0.114
653,4,27,8,71,"1,-1,180",0,0,3,-2,0,0,65,68,71,70,100,-7.0,12,1.0,-1.0,-1007.0,15:58:04.338653,192.168.0.114
658,4,27,8,71,"1,-1,180",0,0,3,-2,0,0,65,68,71,70,100,-7.1,12,-13.0,0.0,-998.0,15:58:04.458652,192.168.0.114
663,4,40,15,70,"4,0,178",0,0,3,-2,0,0,65,68,71,70,100,-7.11,12,-13.0,-2.0,-995.0,15:58:04.578734,192.168.0.114
668,4,40,15,70,"4,0,178",0,0,3,-2,0,0,65,68,71,70,100,-7.08,12,-24.0,-5.0,-995.0,15:58:04.619126,192.168.0.114
673,4,40,15,70,"4,0,178",0,0,3,-2,0,0,65,68,72,70,100,-7.1,12,-16.0,-5.0,-997.0,15:58:04.834651,192.168.0.114
678,4,40,15,70,"4,0,178",0,0,3,-2,0,0,65,68,71,70,100,-7.07,13,-16.0,-7.0,-987.0,15:58:04.834905,192.168.0.114
683,4,40,15,70,"4,0,178",0,1,3,-2,0,0,65,68,71,70,100,-7.07,13,-23.0,-2.0,-1002.0,15:58:04.925226,192.168.0.114
688,4,40,15,70,"4,0,178",0,1,3,-2,0,0,65,68,71,70,100,-7.04,13,-6.0,-10.0,-986.0,15:58:05.027195,192.168.0.114
693,4,40,15,70,"4,0,178",0,1,3,-2,0,0,65,68,71,70,100,-7.1,13,-14.0,-8.0,-996.0,15:58:05.129185,192.168.0.114
698,4,40,15,70,"4,0,178",0,1,3,-3,0,0,65,68,71,70,100,-7.05,13,-13.0,-10.0,-991.0,15:58:05.231100,192.168.0.114
703,4,40,15,70,"4,0,178",0,1,3,-3,0,0,65,68,70,70,100,-6.96,13,-12.0,-2.0,-998.0,15:58:05.333044,192.168.0.114
708,4,40,15,70,"4,0,178",0,1,3,-3,0,0,65,68,70,70,100,-7.04,13,-7.0,-5.0,-997.0,15:58:05.497674,192.168.0.114
713,4,40,15,70,"4,0,178",0,1,3,-3,0,0,66,68,70,70,100,-7.04,13,-7.0,-14.0,-993.0,15:58:05.736696,192.168.0.114
718,4,40,15,70,"4,0,178",0,1,3,-3,0,0,66,68,70,70,100,-7.02,13,-10.0,-14.0,-995.0,15:58:05.736978,192.168.0.114
723,4,40,15,70,"4,0,178",0,1,3,-3,0,0,66,68,70,70,100,-7.04,13,-19.0,-10.0,-1013.0,15:58:05.741245,192.168.0.114
728,4,40,15,70,"4,0,178",0,1,3,-3,0,0,66,68,70,70,100,-7.01,14,-21.0,-10.0,-997.0,15:58:05.858399,192.168.0.114
733,4,40,15,70,"4,0,178",0,1,3,-3,0,0,66,68,70,70,100,-7.02,14,-18.0,-11.0,-993.0,15:58:05.977823,192.168.0.114
738,4,40,15,70,"4,0,178",0,1,3,-3,0,0,66,68,69,70,100,-7.07,14,-16.0,-18.0,-999.0,15:58:06.097627,192.168.0.114
743,4,40,15,70,"4,0,178",0,1,3,-3,0,0,66,68,69,70,100,-7.08,14,-9.0,-3.0,-986.0,15:58:06.336888,192.168.0.114
746,4,40,15,70,"4,0,178",0,1,3,-3,0,0,66,68,69,70,100,-7.06,14,-9.0,-12.0,-1018.0,15:58:06.337084,192.168.0.114
751,4,40,15,70,"4,0,178",0,1,3,-3,0,0,66,68,69,70,100,-7.01,14,-13.0,-11.0,-995.0,15:58:06.337339,192.168.0.114
756,4,40,15,70,"4,0,178",0,1,3,-3,0,0,66,68,69,70,100,-6.98,14,-9.0,-4.0,-997.0,15:58:06.457815,192.168.0.114
761,4,40,15,70,"4,0,178",0,1,3,-3,0,0,66,69,68,70,100,-7.11,14,-8.0,1.0,-1008.0,15:58:06.577746,192.168.0.114
766,4,40,15,70,"4,0,178",0,1,3,-3,0,0,66,69,68,70,100,-7.06,14,-11.0,-5.0,-993.0,15:58:06.697630,192.168.0.114
771,4,40,15,70,"4,0,178",0,1,3,-3,0,0,66,69,68,70,100,-7.03,14,-12.0,0.0,-1016.0,15:58:06.709997,192.168.0.114
776,4,40,15,70,"4,0,178",0,1,3,-3,0,0,66,69,68,70,100,-7.08,15,-14.0,-3.0,-991.0,15:58:06.819034,192.168.0.114
781,4,40,15,70,"4,0,178",0,1,3,-3,0,0,66,69,68,70,100,-7.04,15,-15.0,-2.0,-1005.0,15:58:06.937904,192.168.0.114
786,4,40,15,70,"4,0,178",0,1,3,-3,0,0,66,69,67,70,100,-7.12,15,-6.0,-8.0,-988.0,15:58:07.176958,192.168.0.114
791,4,40,15,70,"4,0,178",0,1,3,-3,0,0,66,69,67,70,100,-7.09,15,-5.0,-6.0,-994.0,15:58:07.177211,192.168.0.114
796,4,40,15,70,"4,0,178",0,1,3,-3,0,0,66,69,66,70,100,-7.06,15,-18.0,-11.0,-996.0,15:58:07.297560,192.168.0.114
801,4,40,15,70,"4,0,178",0,0,3,-3,0,0,66,69,66,70,100,-7.03,15,-17.0,-9.0,-989.0,15:58:07.322462,192.168.0.114
806,4,40,15,70,"4,0,178",0,1,3,-3,0,0,66,69,66,70,100,-7.1,15,-18.0,-4.0,-1013.0,15:58:07.424265,192.168.0.114
812,4,40,15,70,"4,0,178",0,1,3,-3,0,0,66,68,66,70,100,-7.13,15,-20.0,-7.0,-1006.0,15:58:07.537820,192.168.0.114
817,4,40,15,70,"4,0,178",0,1,3,-3,0,0,66,68,66,70,100,-7.13,15,-13.0,-11.0,-1012.0,15:58:07.657872,192.168.0.114
822,4,40,15,70,"4,0,178",0,1,3,-3,0,0,66,68,66,70,100,-7.11,16,-17.0,-5.0,-1007.0,15:58:07.898401,192.168.0.114
827,4,40,15,70,"4,0,178",0,1,3,-2,0,0,66,68,66,70,100,-7.06,16,-15.0,1.0,-998.0,15:58:07.898652,192.168.0.114
833,4,40,15,70,"4,0,178",0,0,3,-2,0,0,66,68,66,70,100,-7.05,16,-14.0,-10.0,-991.0,15:58:08.017678,192.168.0.114
838,4,40,15,70,"4,0,178",0,1,3,-2,0,0,66,68,66,70,100,-7.11,16,-18.0,-6.0,-1002.0,15:58:08.037622,192.168.0.114
843,4,40,15,70,"4,0,178",0,0,3,-2,0,0,66,68,66,70,100,-7.06,16,-12.0,-5.0,-1006.0,15:58:08.138036,192.168.0.114
848,4,40,15,70,"4,0,178",0,0,3,-2,0,0,66,68,66,70,100,-7.09,16,-22.0,-13.0,-1001.0,15:58:08.258182,192.168.0.114
852,4,40,15,70,"4,0,178",0,1,3,-2,0,0,66,68,66,70,100,-7.18,16,-22.0,-5.0,-986.0,15:58:08.377775,192.168.0.114
858,4,40,15,70,"4,0,178",0,1,3,-2,0,0,66,68,65,60,100,-7.1,16,-22.0,2.0,-1001.0,15:58:08.504143,192.168.0.114
863,4,40,15,70,"4,0,178",0,1,3,-2,0,0,66,69,66,60,100,-7.19,16,-13.0,0.0,-1000.0,15:58:08.617691,192.168.0.114
868,4,40,15,70,"4,0,178",0,1,3,-2,0,0,66,69,66,60,100,-7.08,16,-9.0,-4.0,-986.0,15:58:08.737680,192.168.0.114
873,4,40,15,70,"4,0,178",0,1,3,-2,0,0,66,69,66,60,100,-7.13,17,-7.0,7.0,-986.0,15:58:08.750232,192.168.0.114
878,4,40,15,70,"4,0,178",0,1,3,-3,0,0,66,69,66,60,100,-6.98,17,-5.0,13.0,-1013.0,15:58:08.858073,192.168.0.114
883,4,40,15,70,"4,0,178",0,0,3,-3,-1,0,66,69,66,60,100,-7.1,17,-2.0,9.0,-1012.0,15:58:08.977965,192.168.0.114
888,4,40,15,70,"4,0,178",0,0,3,-3,-1,0,66,69,65,60,100,-7.09,17,-2.0,17.0,-997.0,15:58:09.099317,192.168.0.114
893,4,40,15,70,"4,0,178",0,0,3,-3,-1,0,66,69,65,60,100,-7.06,17,-3.0,14.0,-990.0,15:58:09.339424,192.168.0.114
898,4,40,15,70,"4,0,178",0,0,3,-3,-1,0,66,69,65,60,100,-7.14,17,2.0,0.0,-987.0,15:58:09.339814,192.168.0.114
903,4,40,15,70,"4,0,178",0,0,3,-3,0,0,66,69,64,60,100,-7.1,17,-14.0,5.0,-1003.0,15:58:09.362501,192.168.0.114
908,4,40,15,70,"4,0,178",0,0,3,-3,0,0,66,69,65,60,100,-7.08,17,-16.0,2.0,-1013.0,15:58:09.463984,192.168.0.114
913,4,40,15,70,"4,0,178",0,0,3,-3,0,0,67,69,65,60,100,-7.08,17,-17.0,0.0,-987.0,15:58:09.578135,192.168.0.114
918,-1,-100,-100,-100,"0,0,0",0,1,3,-3,0,0,67,69,66,60,100,-7.03,17,-4.0,-9.0,-994.0,15:58:09.698072,192.168.0.114
923,-1,-100,-100,-100,"0,0,0",0,0,3,-3,0,0,67,69,66,60,100,-7.14,18,-14.0,-3.0,-997.0,15:58:09.817886,192.168.0.114
928,-1,-100,-100,-100,"0,0,0",0,0,3,-3,0,0,67,69,66,60,100,-7.07,18,-18.0,2.0,-1003.0,15:58:09.954280,192.168.0.114
933,-1,-100,-100,-100,"0,0,0",0,0,3,-2,0,0,67,69,66,60,100,-7.04,18,-14.0,2.0,-996.0,15:58:10.057897,192.168.0.114
938,-1,-100,-100,-100,"0,0,0",0,1,3,-2,0,0,67,69,66,60,100,-6.95,18,-9.0,-1.0,-993.0,15:58:10.076169,192.168.0.114
943,-1,-100,-100,-100,"0,0,0",0,1,3,-2,0,0,67,69,66,60,100,-7.03,18,-3.0,-9.0,-994.0,15:58:10.178546,192.168.0.114
946,-1,-100,-100,-100,"0,0,0",0,1,3,-2,0,0,67,69,66,60,100,-7.05,18,-7.0,-15.0,-992.0,15:58:10.297808,192.168.0.114
951,-1,-100,-100,-100,"0,0,0",0,1,3,-2,0,0,67,69,66,60,100,-7.09,18,-6.0,-7.0,-1001.0,15:58:10.417851,192.168.0.114
956,-1,-100,-100,-100,"0,0,0",0,1,3,-2,0,0,67,69,65,60,100,-7.01,18,-10.0,-4.0,-996.0,15:58:10.432943,192.168.0.114
963,-1,-100,-100,-100,"0,0,0",0,1,3,-2,0,0,67,70,66,60,100,-7.08,18,-4.0,-5.0,-1007.0,15:58:10.657273,192.168.0.114
966,-1,-100,-100,-100,"0,0,0",0,1,3,-2,0,0,67,70,66,60,100,-7.16,18,-6.0,-4.0,-999.0,15:58:10.657481,192.168.0.114
971,-1,-100,-100,-100,"0,0,0",0,1,3,-2,0,0,67,70,66,60,100,-6.95,19,-1.0,-5.0,-1001.0,15:58:10.777906,192.168.0.114
976,-1,-100,-100,-100,"0,0,0",0,0,3,-2,0,0,67,70,66,60,100,-7.05,19,0.0,-2.0,-989.0,15:58:10.898334,192.168.0.114
981,-1,-100,-100,-100,"0,0,0",0,0,3,-2,0,0,67,70,66,60,100,-7.06,19,-8.0,-2.0,-1005.0,15:58:11.017826,192.168.0.114
986,-1,-100,-100,-100,"0,0,0",0,0,3,-2,0,0,67,70,67,70,100,-7.08,19,-1.0,-5.0,-997.0,15:58:11.138315,192.168.0.114
991,-1,-100,-100,-100,"0,0,0",0,0,3,-2,0,0,67,70,66,70,100,-7.08,19,-8.0,-12.0,-998.0,15:58:11.147137,192.168.0.114
997,-1,-100,-100,-100,"0,0,0",0,1,3,-2,0,0,67,70,67,70,100,-7.07,19,-6.0,-15.0,-996.0,15:58:11.255063,192.168.0.114
1002,7,-34,-15,69,"-1,-3,176",0,1,3,-2,0,0,67,70,68,70,100,-7.07,19,-10.0,-10.0,-1005.0,15:58:11.382067,192.168.0.114
1007,7,-34,-15,69,"-1,-3,176",0,1,3,-2,0,0,67,70,68,70,100,-7.06,19,0.0,-10.0,-1000.0,15:58:11.497691,192.168.0.114
1012,7,-34,-15,69,"-1,-3,176",0,1,3,-2,0,0,66,69,68,70,100,-7.02,19,-1.0,-11.0,-1001.0,15:58:11.615146,192.168.0.114
1017,7,-34,-15,69,"-1,-3,176",0,1,3,-2,-1,0,66,69,68,70,100,-7.05,19,-12.0,-9.0,-988.0,15:58:11.734871,192.168.0.114
1022,7,-34,-15,69,"-1,-3,176",1,1,3,-2,-1,0,66,69,68,70,100,-7.09,20,-2.0,-7.0,-1005.0,15:58:11.854996,192.168.0.114
1028,7,-34,-15,69,"-1,-3,176",0,1,3,-2,-1,0,66,69,68,70,100,-7.07,20,-6.0,1.0,-1004.0,15:58:11.860987,192.168.0.114
1033,7,-34,-15,69,"-1,-3,176",0,1,3,-2,-1,0,66,69,68,70,100,-7.07,20,-8.0,-9.0,-996.0,15:58:11.975221,192.168.0.114
1037,7,-14,-18,71,"-2,-2,177",0,1,3,-2,-1,0,66,69,68,70,100,-7.08,20,-9.0,0.0,-1001.0,15:58:12.105085,192.168.0.114
1042,7,-14,-18,71,"-2,-2,177",0,1,3,-2,-1,0,66,69,67,70,100,-7.05,20,-12.0,-7.0,-1004.0,15:58:12.214958,192.168.0.114
1048,7,-14,-18,71,"-2,-2,177",0,1,3,-2,-1,0,66,69,67,70,100,-7.1,20,3.0,-16.0,-987.0,15:58:12.334735,192.168.0.114
1053,7,-14,-18,71,"-2,-2,177",0,1,3,-2,-1,0,66,69,67,70,100,-7.09,20,-17.0,-8.0,-990.0,15:58:12.454905,192.168.0.114
1058,7,-14,-18,71,"-2,-2,177",0,1,3,-2,-1,0,66,69,68,70,100,-7.09,20,-1.0,-17.0,-973.0,15:58:12.472886,192.168.0.114
1063,7,-14,-18,71,"-2,-2,177",0,1,3,-2,-1,0,67,70,68,70,100,-7.14,20,0.0,-16.0,-995.0,15:58:12.576248,192.168.0.114
1068,7,-14,-18,71,"-2,-2,177",0,1,3,-1,-1,0,67,70,68,70,100,-7.12,20,-10.0,-10.0,-1002.0,15:58:12.695480,192.168.0.114
1073,8,14,19,70,"2,0,-175",0,1,3,-1,-1,0,67,70,68,70,100,-7.12,21,-9.0,-4.0,-1003.0,15:58:12.934478,192.168.0.114
1078,8,14,19,70,"2,0,-175",0,1,3,-1,-1,0,67,70,68,70,100,-7.12,21,-8.0,-11.0,-989.0,15:58:12.935099,192.168.0.114
1083,8,14,19,70,"2,0,-175",0,1,3,-1,-1,0,67,70,68,70,100,-7.16,21,-13.0,-10.0,-1007.0,15:58:13.055068,192.168.0.114
1088,8,14,19,70,"2,0,-175",0,1,3,-1,-1,0,67,70,67,70,100,-7.09,21,-5.0,-17.0,-996.0,15:58:13.177452,192.168.0.114
1093,8,14,19,70,"2,0,-175",0,1,3,-1,-1,0,67,70,67,70,100,-7.14,21,-19.0,-17.0,-993.0,15:58:13.186876,192.168.0.114
1098,8,14,19,70,"2,0,-175",0,2,3,-1,-1,0,67,70,67,70,100,-7.12,21,-19.0,-12.0,-993.0,15:58:13.297712,192.168.0.114
1103,8,30,11,68,"3,-1,-175",2,0,3,-1,-1,0,67,70,67,70,100,-7.12,21,-16.0,-4.0,-999.0,15:58:13.417500,192.168.0.114
1108,8,30,11,68,"3,-1,-175",3,-2,3,0,-1,0,67,70,68,70,100,-7.12,21,-1.0,-24.0,-1032.0,15:58:13.540555,192.168.0.114
1113,8,30,11,68,"3,-1,-175",1,-1,3,0,0,0,66,70,68,70,100,-7.09,21,8.0,-7.0,-1003.0,15:58:13.657521,192.168.0.114
